1,0,2,3,4,5,6,7,8
President,Presidency[a],Prior office[b],Party[c],Term[d],Vice President,,,
"April 30, 1789 [e] – March 4, 1797",1,,George Washington 1732–1799 (Lived: 67 years) [3][4][5],Commander-in-Chief of the Continental Army (1775–1783),,Unaffiliated [2],(1788–89) 1 (1789),John Adams [f][g]
"March 4, 1797 – March 4, 1801",2,,John Adams 1735–1826 (Lived: 90 years) [6][7][8],1st Vice President of the United States,,Federalist,(1796) 3 (1797),Thomas Jefferson [h]
"March 4, 1801 – March 4, 1809",3,,Thomas Jefferson 1743–1826 (Lived: 83 years) [9][10][11],2nd Vice President of the United States,,Democratic- Republican,(1800) 4 (1801),"Aaron Burr March 4, 1801 – March 4, 1805"
"March 4, 1809 – March 4, 1817",4,,James Madison 1751–1836 (Lived: 85 years) [12][13][14],5th United States Secretary of State (1801–1809),,Democratic- Republican,(1808) 6 (1809),"George Clinton March 4, 1809 – April 20, 1812 (Died in office)"
"March 4, 1817 – March 4, 1825",5,,James Monroe 1758–1831 (Lived: 73 years) [15][16][17],7th United States Secretary of State (1811–1817),,Democratic- Republican,(1816) 8 (1817),Daniel D. Tompkins
"March 4, 1825 – March 4, 1829",6,,John Quincy Adams 1767–1848 (Lived: 80 years) [18][19][20],8th United States Secretary of State (1817–1825),,Democratic- Republican,(1824) 10 (1825),John C. Calhoun
"March 4, 1829 – March 4, 1837",7,,Andrew Jackson 1767–1845 (Lived: 78 years) [21][22][23],U.S. Senator (Class 2) from Tennessee (1797–1798 & 1823–1825),,Democratic,(1828) 11 (1829),"John C. Calhoun [i] March 4, 1829 – December 28, 1832 (Resigned from office)"
"March 4, 1837 – March 4, 1841",8,,Martin Van Buren 1782–1862 (Lived: 79 years) [24][25][26],8th Vice President of the United States,,Democratic,(1836) 13 (1837),Richard M. Johnson
"March 4, 1841 – April 4, 1841 (Died in office)",9,,William Henry Harrison 1773–1841 (Lived: 68 years) [27][28][29],United States Minister to Colombia (1828–1829),,Whig,(1840) 14 (1841) (1841) [j],John Tyler (Succeeded to presidency)
"April 4, 1841 [k] – March 4, 1845",10,,John Tyler 1790–1862 (Lived: 71 years) [30][31][32],10th Vice President of the United States,,"Whig April 4, 1841 – September 13, 1841",Office vacant,
"March 4, 1845 – March 4, 1849",11,,James K. Polk 1795–1849 (Lived: 53 years) [33][34][35],9th Governor of Tennessee (1839–1841),,Democratic,(1844) 15 (1845),George M. Dallas
"March 4, 1849 – July 9, 1850 (Died in office)",12,,Zachary Taylor 1784–1850 (Lived: 65 years) [36][37][38],Major General of the 1st Infantry Regiment United States Army (1846–1849) (No prior elected office),,Whig,(1848) 16 (1849) (1850) [j],Millard Fillmore (Succeeded to presidency)
"July 9, 1850 [m] – March 4, 1853",13,,Millard Fillmore 1800–1874 (Lived: 74 years) [39][40][41],12th Vice President of the United States,,Whig,Office vacant,
"March 4, 1853 – March 4, 1857",14,,Franklin Pierce 1804–1869 (Lived: 64 years) [42][43][44],Brigadier General of the 9th Infantry United States Army (1847–1848),,Democratic,(1852) 17 (1853),"William R. King March 4 – April 18, 1853 (Died in office)"
"March 4, 1857 – March 4, 1861",15,,James Buchanan 1791–1868 (Lived: 77 years) [45][46][47],United States Minister to the Court of St James's (1853–1856),,Democratic,(1856) 18 (1857),John C. Breckinridge
"March 4, 1861 – April 15, 1865 (Died in office)",16,,Abraham Lincoln 1809–1865 (Lived: 56 years) [48][49][50],U.S. Representative for Illinois' 7th District (1847–1849),,Republican (National Union) [n],(1860) 19 (1861),"Hannibal Hamlin March 4, 1861 – March 4, 1865"
"April 15, 1865 – March 4, 1869",17,,Andrew Johnson 1808–1875 (Lived: 66 years) [51][52][53],16th Vice President of the United States,,"National Union April 15, 1865 – c.?1868",Office vacant,
"March 4, 1869 – March 4, 1877",18,,Ulysses S. Grant 1822–1885 (Lived: 63 years) [54][55][56],Commanding General of the U.S. Army (1864–1869) (No prior elected office),,Republican,(1868) 21 (1869),"Schuyler Colfax March 4, 1869 – March 4, 1873"
"March 4, 1877 – March 4, 1881",19,,Rutherford B. Hayes 1822–1893 (Lived: 70 years) [57][58][59],29th & 32nd Governor of Ohio (1868–1872 & 1876–1877),,Republican,(1876) 23 (1877),William A. Wheeler
"March 4, 1881 – September 19, 1881 (Died in office)",20,,James A. Garfield 1831–1881 (Lived: 49 years) [60][61][62],U.S. Representative for Ohio's 19th District (1863–1881),,Republican,(1880) 24 (1881) (1881) [j],Chester A. Arthur (Succeeded to presidency)
"September 19, 1881 [p] – March 4, 1885",21,,Chester A. Arthur 1829–1886 (Lived: 57 years) [63][64][65],20th Vice President of the United States,,Republican,Office vacant,
"March 4, 1885 – March 4, 1889",22,,Grover Cleveland 1837–1908 (Lived: 71 years) [66][67],28th Governor of New York (1883–1885),,Democratic,(1884) 25 (1885),"Thomas A. Hendricks March 4 – November 25, 1885 (Died in office)"
"March 4, 1889 – March 4, 1893",23,,Benjamin Harrison 1833–1901 (Lived: 67 years) [68][69][70],U.S. Senator (Class 1) from Indiana (1881–1887),,Republican,(1888) 26 (1889),Levi P. Morton
"March 4, 1893 – March 4, 1897",24,,Grover Cleveland 1837–1908 (Lived: 71 years) [66][67],22nd President of the United States (1885–1889),,Democratic,(1892) 27 (1893),Adlai Stevenson
"March 4, 1897 – September 14, 1901 (Died in office)",25,,William McKinley 1843–1901 (Lived: 58 years) [71][72][73],39th Governor of Ohio (1892–1896),,Republican,(1896) 28 (1897),"Garret Hobart March 4, 1897 – November 21, 1899 (Died in office)"
"September 14, 1901 – March 4, 1909",26,,Theodore Roosevelt 1858–1919 (Lived: 60 years) [74][75][76],25th Vice President of the United States,,Republican,"Office vacant September 14, 1901 – March 4, 1905",
